data,produto,categoria,cidade,regiao,vendedor,quantidade,preco_unitario
2024-05-20,Smartphone,Eletronicos,Salvador,Nordeste,Elaine,4,2058.03
2024-08-04,Smartphone,Eletronicos,Sao Paulo,Sudeste,Ana,1,1574.49
2024-11-28,Mesa,Escritorio,Bom Jesus da Lapa,Nordeste,Ana,7,576.35
2024-08-04,Monitor,Eletronicos,Rio de Janeiro,Sudeste,Ana,6,1189.02
2024-02-19,Smartphone,Eletronicos,Vitoria da Conquista,Nordeste,Fabio,6,3618.74
2024-03-04,Cadeira Gamer,Escritorio,Sao Paulo,Sudeste,Carla,7,786.68
2024-12-26,Luminaria,Escritorio,Bom Jesus da Lapa,Nordeste,Ana,2,71.0
2024-02-21,Fone de Ouvido,Acessorios,Curitiba,Sul,Carla,7,224.55
2024-12-09,Teclado,Acessorios,Bom Jesus da Lapa,Nordeste,Fabio,5,307.56
2024-05-05,Monitor,Eletronicos,Sao Paulo,Sudeste,Fabio,3,1447.16
2024-12-16,Mesa,Escritorio,Bom Jesus da Lapa,Nordeste,Ana,6,1074.28
2024-05-17,Teclado,Acessorios,Vitoria da Conquista,Nordeste,Carla,2,155.4
2024-09-12,Fone de Ouvido,Acessorios,Rio de Janeiro,Sudeste,Bruno,7,540.04
2024-10-14,Fone de Ouvido,Acessorios,Rio de Janeiro,Sudeste,Carla,5,468.45
2024-09-17,  FONE DE OUVIDO  ,Acessorios,Bom Jesus da Lapa,Nordeste,Fabio,8,127.27
2024-12-14,Monitor,Eletronicos,Curitiba,Sul,Diego,7,1634.97
2024-10-10,Mesa,Escritorio,Feira de Santana,Nordeste,Carla,1,944.23
2024-05-30,  TECLADO  ,Acessorios,Salvador,Nordeste,Fabio,7,139.03
2024-04-01,Mouse,Acessorios,Sao Paulo,Sudeste,Elaine,2,222.81
2024-07-10,Fone de Ouvido,Acessorios,Bom Jesus da Lapa,Nordeste,Ana,3,360.48
2024-09-07,Luminaria,Escritorio,Feira de Santana,Nordeste,Carla,1,86.85
2024-05-03,Fone de Ouvido,Acessorios,Salvador,Nordeste,Elaine,2,124.54
2024-12-03,Monitor,Eletronicos,Bom Jesus da Lapa,Nordeste,Elaine,8,2125.59
2024-10-03,Webcam,Acessorios,Bom Jesus da Lapa,Nordeste,Carla,4,390.92
2024-08-19,  CADEIRA GAMER  ,Escritorio,,Sudeste,Elaine,2,972.7
2024-04-22,Fone de Ouvido,Acessorios,Sao Paulo,Sudeste,Ana,1,116.92
2024-09-20,Teclado,Acessorios,Salvador,Nordeste,Fabio,4,176.33
2024-08-30,Luminaria,Escritorio,Sao Paulo,Sudeste,Ana,4,248.31
2024-08-04,Webcam,Acessorios,Feira de Santana,Nordeste,Fabio,7,297.47
2024-07-25,Smartphone,Eletronicos,Salvador,Nordeste,Elaine,6,3501.48
2024-08-04,Cadeira Gamer,Escritorio,Bom Jesus da Lapa,Nordeste,Diego,3,1006.4
2024-01-26,Mesa,Escritorio,Salvador,Nordeste,Bruno,1,1175.2
2024-09-03,Webcam,Acessorios,Vitoria da Conquista,Nordeste,Ana,4,448.57
2024-08-20,Webcam,Acessorios,Feira de Santana,Nordeste,Elaine,5,280.74
2024-04-07,  CADEIRA GAMER  ,Escritorio,Bom Jesus da Lapa,Nordeste,Ana,5,939.47
2024-01-26,Teclado,Acessorios,Salvador,Nordeste,Elaine,8,245.88
2024-04-05,Smartphone,Eletronicos,Curitiba,Sul,Ana,2,2987.59
2024-10-23,Luminaria,Escritorio,Bom Jesus da Lapa,Nordeste,Elaine,1,208.65
2024-04-14,Teclado,Acessorios,Feira de Santana,Nordeste,Carla,6,163.99
2024-02-07,Cadeira Gamer,Escritorio,Feira de Santana,Nordeste,Ana,1,1204.11
2024-09-16,Mesa,Escritorio,Bom Jesus da Lapa,Nordeste,Bruno,5,505.97
2024-03-21,Teclado,Acessorios,Feira de Santana,Nordeste,Fabio,8,348.46
2024-12-07,Mesa,Escritorio,Salvador,Nordeste,Carla,5,1145.4
2024-10-10,Smartphone,Eletronicos,Salvador,Nordeste,Bruno,3,2180.87
2024-09-07,Mouse,Acessorios,Sao Paulo,Sudeste,Diego,5,230.12
2024-01-02,Mouse,Acessorios,Salvador,Nordeste,Fabio,6,201.94
2024-12-27,Cadeira Gamer,Escritorio,Sao Paulo,Sudeste,Fabio,7,1317.0
2024-01-19,Monitor,Eletronicos,Sao Paulo,Sudeste,Carla,6,1615.51
2024-01-21,Teclado,Acessorios,Curitiba,Sul,Elaine,6,155.12
2024-03-20,Webcam,Acessorios,Sao Paulo,Sudeste,Diego,4,448.55
2024-06-19,Notebook,Eletronicos,Bom Jesus da Lapa,Nordeste,Carla,7,4644.02
2024-12-25,  MONITOR  ,Eletronicos,Curitiba,Sul,Bruno,2,1335.56
2024-06-05,Cadeira Gamer,Escritorio,Feira de Santana,Nordeste,Carla,4,945.22
2024-05-22,Smartphone,Eletronicos,Curitiba,Sul,Elaine,6,3103.7
2024-02-29,Teclado,Acessorios,Salvador,Nordeste,Ana,5,145.36
2024-06-25,Luminaria,Escritorio,Vitoria da Conquista,Nordeste,Elaine,6,164.73
2024-01-23,Fone de Ouvido,Acessorios,Feira de Santana,Nordeste,Fabio,7,80.88
2024-08-08,Fone de Ouvido,Acessorios,Feira de Santana,Nordeste,Fabio,2,573.41
2024-06-02,Smartphone,Eletronicos,Rio de Janeiro,Sudeste,Elaine,5,3167.23
2024-08-03,Monitor,Eletronicos,Bom Jesus da Lapa,Nordeste,Carla,7,1748.25
2024-01-01,Webcam,Acessorios,Sao Paulo,Sudeste,Fabio,5,229.03
2024-08-14,Teclado,Acessorios,Vitoria da Conquista,Nordeste,Fabio,8,299.44
2024-02-13,Monitor,Eletronicos,Rio de Janeiro,Sudeste,Bruno,5,1521.63
2024-04-11,Mouse,Acessorios,Bom Jesus da Lapa,Nordeste,Ana,3,45.13
2024-11-18,Cadeira Gamer,Escritorio,Vitoria da Conquista,Nordeste,Bruno,4,1490.18
2024-02-24,Notebook,Eletronicos,Curitiba,Sul,Diego,7,3593.91
2024-05-07,Notebook,Eletronicos,Sao Paulo,Sudeste,Elaine,2,4021.63
2024-08-14,Luminaria,Escritorio,Feira de Santana,Nordeste,Fabio,7,259.34
2024-05-12,Cadeira Gamer,Escritorio,Vitoria da Conquista,Nordeste,Diego,4,1623.85
2024-08-13,Fone de Ouvido,Acessorios,Feira de Santana,Nordeste,Elaine,2,451.04
2024-03-18,Smartphone,Eletronicos,Bom Jesus da Lapa,Nordeste,Diego,4,2457.59
2024-10-04,Webcam,Acessorios,Feira de Santana,Nordeste,Elaine,8,277.99
2024-10-21,Notebook,Eletronicos,Curitiba,Sul,Diego,7,4058.56
2024-10-06,Webcam,Acessorios,Sao Paulo,Sudeste,Diego,4,305.53
2024-12-13,Teclado,Acessorios,Rio de Janeiro,Sudeste,Elaine,7,314.5
2024-07-20,Mesa,Escritorio,Salvador,Nordeste,Bruno,1,467.16
2024-07-13,Notebook,Eletronicos,Feira de Santana,Nordeste,Diego,6,3580.99
2024-08-03,Mouse,Acessorios,Curitiba,Sul,Ana,5,215.33
2024-11-28,Teclado,Acessorios,Bom Jesus da Lapa,Nordeste,Bruno,2,332.18
2024-01-11,Fone de Ouvido,Acessorios,Curitiba,Sul,Bruno,3,204.04
2024-05-11,Cadeira Gamer,Escritorio,Rio de Janeiro,Sudeste,Ana,6,884.57
2024-02-25,Monitor,Eletronicos,Feira de Santana,Nordeste,Diego,1,2100.44
2024-04-11,Webcam,Acessorios,Rio de Janeiro,Sudeste,Fabio,2,345.0
2024-12-16,Mouse,Acessorios,,Sul,Elaine,2,207.21
2024-07-08,Webcam,Acessorios,Rio de Janeiro,Sudeste,Diego,2,312.27
2024-07-04,Smartphone,Eletronicos,Vitoria da Conquista,Nordeste,Fabio,8,3268.27
2024-10-02,Mouse,Acessorios,Sao Paulo,Sudeste,Carla,8,137.62
2024-02-14,Fone de Ouvido,Acessorios,Curitiba,Sul,Elaine,5,538.45
2024-01-15,Webcam,Acessorios,Feira de Santana,Nordeste,Carla,8,443.36
2024-11-01,Teclado,Acessorios,Feira de Santana,Nordeste,Bruno,5,262.3
2024-10-11,Webcam,Acessorios,Vitoria da Conquista,Nordeste,Ana,4,382.43
2024-04-23,Smartphone,Eletronicos,Feira de Santana,Nordeste,Diego,7,3229.47
2024-06-25,Mesa,Escritorio,Sao Paulo,Sudeste,Diego,7,1197.31
2024-05-08,Mouse,Acessorios,Feira de Santana,Nordeste,Elaine,4,65.34
2024-04-20,Monitor,Eletronicos,Bom Jesus da Lapa,Nordeste,Elaine,8,1187.1
2024-04-09,Mouse,Acessorios,,Nordeste,Elaine,5,87.77
2024-01-24,Monitor,Eletronicos,Feira de Santana,Nordeste,Diego,1,1574.7
2024-01-07,Smartphone,Eletronicos,Curitiba,Sul,Ana,5,2673.49
2024-09-01,Mouse,Acessorios,Curitiba,Sul,Fabio,2,212.64
2024-03-17,Notebook,Eletronicos,Bom Jesus da Lapa,Nordeste,Diego,5,3353.33
